NX(1)=  50     NY(1)=  50     NZ(1)=   1
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000       920.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000       940.0000000000
    940.0000000000       940.0000000000       940.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000       960.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000       980.0000000000
    980.0000000000       980.0000000000       980.0000000000      1000.0000000000      1000.0000000000      1000.0000000000
