135.224000  161.396100  166.876500  149.695600  194.328900  195.430200  191.450000  172.463700  
146.325500  159.925400  118.917100  151.429700  122.986000  120.557400  114.726800  105.363600  
123.126200  87.983140  77.015190  77.674670  76.925830  67.264740  57.025140  64.788850  
47.648080  44.648800  52.131530  46.755560  45.673640  52.333780  50.992650  42.613980  
39.381410  32.722550  30.824010  31.253490  29.964280  27.024970  20.905520  23.405750  
22.552690  19.201350  20.861470  19.858020  21.000530  22.606880  25.764880  28.616840  
31.589220  34.326620  38.991600  40.734390  40.479190  52.095100  46.529560  47.664810  
43.997410  53.576280  43.157580  48.354840  47.565280  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,12,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
135.289900  157.817900  162.954500  155.118400  164.397600  203.376700  220.556400  191.219800  
191.234600  180.695100  211.200400  184.672600  142.636900  157.651500  140.931400  140.891400  
133.906600  184.716100  185.129800  150.247900  214.752000  208.035500  206.110100  188.490000  
153.422600  113.107800  141.948300  129.438400  134.594800  123.267900  116.609500  118.637400  
116.719400  79.997070  82.251520  84.438500  54.689390  51.227450  50.999850  45.355600  
44.557990  44.270660  44.827550  40.677440  36.482070  37.256950  41.610390  31.076440  
30.799100  33.115260  28.565450  29.695070  25.039220  21.021340  22.099120  22.850810  
22.065350  20.112720  21.030020  22.744190  24.722070  21.511800  24.228500  27.741340  
31.651540  34.476640  42.770190  48.797700  48.204360  53.265970  43.988830  38.284940  
38.939140  39.681920  47.245200  40.638330  45.619880  49.147840  57.831290  66.880990  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,13,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  116.760700  123.811100  
109.181200  145.165100  142.605100  121.054900  121.019100  163.943100  205.237300  187.963600  
154.030400  159.284900  217.469000  197.233500  182.889200  184.811800  188.459000  184.226300  
169.056000  211.353700  193.108800  176.385400  191.311500  209.502200  224.469700  188.099000  
156.872800  141.880800  155.526500  134.782500  140.529500  156.076400  135.804200  94.469330  
91.863030  79.597520  90.042660  87.600400  64.928130  50.351250  50.077160  42.392860  
42.001210  40.116100  47.484470  44.163290  36.878430  36.403110  26.608260  24.712680  
23.200220  26.613810  35.105000  23.876400  22.054430  22.181570  22.901820  19.979920  
21.941420  21.481190  20.596040  22.515680  23.446880  24.519650  26.301260  28.075330  
39.001850  48.312520  47.009030  53.319720  53.423890  51.054960  50.443740  47.599250  
44.171440  44.104940  44.224270  46.854630  57.032970  76.658430  70.369100  64.756150  
56.794680  55.384270  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,14,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  75.411350  90.399470  108.040800  109.283500  
105.157500  121.497800  115.680100  98.536600  121.884000  155.396800  174.492500  149.948100  
155.938100  183.378300  181.664000  189.942000  212.289800  195.912100  179.644200  170.905200  
193.842500  220.306700  196.373400  208.859200  226.060400  204.475300  185.425900  174.918400  
172.296700  149.600600  157.208600  145.410900  140.196300  141.477600  138.867200  90.975890  
81.223630  86.149380  105.614200  98.006120  81.422870  57.879000  58.720370  39.856320  
38.417160  39.859380  38.120440  39.178650  35.414380  30.263490  31.305360  26.249900  
26.145980  25.457810  29.010520  22.902740  19.929300  20.502300  20.753370  18.682420  
19.367830  18.853710  18.489260  19.591260  22.927450  25.579280  26.115930  29.643840  
37.208470  46.226910  47.982430  54.632110  52.342170  51.237650  48.062440  42.023780  
33.621060  39.222980  43.997060  46.596960  60.259160  74.875560  67.711530  65.013680  
57.455580  66.165950  76.187260  71.182760  75.483490  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,15,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  92.684340  124.654800  129.074600  111.219900  134.853400  
125.414600  107.322800  99.997670  83.107500  103.085400  128.436000  149.979800  144.270200  
156.780200  204.100800  231.317000  198.064000  226.992700  222.636100  186.693000  200.738400  
231.837300  219.633300  180.172300  174.337300  173.923200  180.923700  167.600200  185.086700  
153.416800  152.696300  131.488600  145.459300  142.850400  138.328800  130.245300  99.280720  
79.124860  56.843100  65.258800  70.638410  77.715200  70.007890  59.182880  53.479480  
48.449140  38.902320  35.543140  36.649110  32.759130  27.258920  31.475280  26.332870  
31.350470  28.746150  29.551200  25.346300  23.610660  20.358770  19.627290  20.063600  
20.943230  20.603790  19.929560  18.399140  21.543830  26.806060  27.900420  35.073180  
37.829050  56.251750  50.883420  58.282490  42.639040  40.979680  42.973170  39.276390  
37.919400  47.265790  50.198610  54.302810  58.480940  67.866870  72.493780  64.724910  
67.831730  71.968820  65.669190  72.607540  77.651290  64.636130  59.106170  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,16,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  95.540400  101.346400  113.461700  115.177400  118.069200  122.193400  137.149600  
105.004200  92.878670  105.549400  96.858910  80.622860  103.204300  106.331800  151.457200  
184.028000  194.212400  182.575600  216.073500  206.482000  167.939900  176.799600  185.077200  
214.862900  195.625500  165.518000  147.270400  176.858800  136.456200  136.156100  163.678900  
152.680600  136.185500  118.237800  99.937210  111.707200  104.590500  118.965100  84.337640  
96.104990  83.362210  69.135760  69.920650  69.402900  61.415050  55.913910  48.838650  
47.689090  33.482190  29.935040  27.283940  24.137720  24.764850  26.347930  24.377360  
28.700310  24.693500  24.464540  23.796990  22.497600  19.946800  20.664650  22.261440  
20.388330  22.398430  22.749630  21.927730  22.715980  23.923640  25.156360  37.888370  
46.445790  63.351220  63.437690  53.429180  45.099410  39.120990  31.790210  33.639470  
42.794450  53.256550  66.615840  63.558870  54.814420  67.798650  68.997300  73.872910  
76.900620  68.736500  66.399890  78.104150  77.996650  72.361230  55.581160  49.957730  
48.000430  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,17,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  89.586820  
90.030400  92.108700  99.327380  114.334300  129.251000  128.751800  128.500700  122.032700  
114.309300  90.049960  116.170400  144.055300  106.530700  126.975400  131.273000  141.471700  
170.206300  169.242700  201.173300  198.090600  166.053600  158.398500  153.054000  182.549500  
192.196200  194.582000  145.179100  144.915500  158.312900  139.301500  164.735200  172.467100  
171.872700  154.920400  119.343800  102.020800  111.304400  106.686900  100.625900  98.400180  
98.049360  86.126190  83.267590  66.395830  77.295800  90.244510  77.064830  57.907490  
47.604610  39.821520  28.394210  26.369480  23.655230  24.535890  26.456690  26.508240  
27.944340  25.902580  27.673240  24.923730  22.149430  20.813650  22.059090  24.757390  
24.544990  24.191810  28.016070  29.177270  25.747330  27.992940  31.470320  41.903590  
54.652210  66.670350  72.843060  62.376930  48.680050  43.401540  40.592010  39.888730  
48.137920  45.877410  70.269810  83.458980  81.992580  79.152810  70.260180  73.047900  
82.521940  80.898880  70.563350  70.124760  76.163510  79.359910  69.290520  47.458630  
41.940640  38.553650  35.322830  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,18,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  110.439900  103.694400  103.512700  
110.594400  96.957580  87.647060  111.489100  121.474400  132.703000  124.075400  128.108100  
98.821400  102.108200  112.219800  116.424900  109.388900  126.259900  153.281600  166.451300  
168.293500  186.927600  184.888600  170.685500  136.726900  150.626800  154.025000  191.288200  
198.915300  191.584200  189.768800  181.955300  157.865200  144.685000  170.942000  182.243000  
184.354500  141.277300  116.019500  102.955900  87.220350  96.499160  95.468700  86.238490  
89.876720  86.917340  87.008530  82.916600  85.637570  82.600070  72.589280  72.167290  
48.620520  33.368620  29.188450  22.870000  22.517420  22.010200  24.436120  28.774170  
27.289380  25.297500  27.201470  28.524010  25.749820  24.111100  24.875080  26.408880  
28.265800  30.920820  33.151360  41.952840  34.986500  44.302840  39.471040  48.696730  
51.190830  64.508940  63.684530  68.914110  70.522320  71.694140  53.628350  42.302120  
43.665530  59.272810  82.975430  99.872600  114.441100  84.378940  82.760890  72.813740  
77.686360  83.918080  68.231780  77.985380  81.251170  72.221450  72.548840  53.263250  
55.967700  36.398910  32.135960  31.157810  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,19,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  103.800300  104.318300  126.313400  123.052600  103.969700  
107.082600  96.573590  89.314770  93.796470  109.832000  129.615500  122.407400  129.779800  
119.506300  114.427800  123.173000  133.068300  114.459800  124.990000  169.467300  201.950500  
194.436800  208.270600  150.705600  160.626300  145.640900  129.493100  156.811100  172.345500  
167.930600  169.588500  173.656300  160.250800  180.714200  160.031600  197.768000  177.311100  
172.798600  153.625200  132.405700  106.110000  96.717700  107.750500  101.916600  104.202000  
94.649170  78.265630  98.348890  90.554500  79.390880  68.381030  62.265100  56.546340  
44.430190  31.941420  27.475270  24.971410  24.259560  27.747880  26.544940  25.670570  
27.540190  29.022070  33.189480  32.738170  31.949960  39.011200  39.722160  40.760270  
37.844460  35.749550  35.401540  42.975570  46.370450  58.702250  62.490370  58.457890  
61.655250  71.139760  65.476430  62.372240  73.784260  83.887390  72.781870  58.197310  
58.610680  90.578290  109.592700  88.706520  95.121070  87.562520  77.222590  80.735410  
82.350700  81.488490  90.908290  82.654860  80.319210  72.621190  68.728300  57.914690  
52.424770  32.135600  30.257420  33.921030  29.605880  29.998630  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,20,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  67.533740  80.261890  78.865540  97.430950  124.308300  135.162200  133.407400  
109.274000  92.308890  82.000230  93.687640  102.664400  125.212700  119.898500  132.007000  
134.883300  127.272800  112.647900  130.424000  141.158600  142.570100  156.844400  186.441200  
162.917700  174.567500  161.973100  146.943500  138.462000  123.216400  142.006600  141.458100  
175.021000  184.108000  159.371600  167.594400  199.083300  194.013500  173.467000  166.561200  
166.114400  135.028800  147.088100  117.867800  111.449000  112.605300  124.946700  96.856090  
89.556050  90.310020  94.805770  99.353900  85.884620  60.744200  64.701520  47.133660  
36.833380  29.929960  26.286730  26.841410  26.944300  29.660830  28.850210  25.359840  
28.452930  30.523960  34.799850  31.536950  28.458690  38.418000  45.152830  55.996610  
48.944870  46.542940  43.236080  49.947960  54.972920  57.857710  70.539230  67.064570  
63.921440  66.820630  59.614480  49.808780  53.193670  63.993920  64.702960  65.049770  
75.469350  80.329350  95.767270  100.478300  78.583960  73.116000  77.059620  87.665620  
84.262720  93.088750  96.682140  87.279400  90.221040  87.318190  73.541660  70.984080  
55.393920  36.811490  31.117360  28.620570  27.365370  25.292550  27.987400  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(6,21,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  44.539250  
43.176670  57.447030  62.216120  70.565930  101.080200  94.090520  118.000900  141.582500  
103.081900  92.204810  83.286300  97.536720  112.401600  116.463900  107.486100  130.413600  
