-17648.210513  -17648.210513  -17618.527800  -17588.845087  -17529.479661  
$$ ZC1(,15,10) = 
-17803.009285  -17778.266341  -17753.523396  -17728.780451  -17704.037507  
-17679.294562  -17679.294562  -17648.363767  -17617.432973  -17555.571383  
$$ ZC1(,16,10) = 
-17846.784073  -17822.135671  -17797.487270  -17772.838868  -17748.190467  
-17723.542066  -17723.542066  -17692.728996  -17661.915928  -17600.289790  
$$ ZC1(,17,10) = 
-17894.367345  -17869.937098  -17845.506851  -17821.076604  -17796.646357  
-17772.216110  -17772.216110  -17741.675967  -17711.135823  -17650.055537  
$$ ZC1(,18,10) = 
-17947.369419  -17923.322918  -17899.276416  -17875.229915  -17851.183413  
-17827.136912  -17827.136912  -17797.076569  -17767.016226  -17706.895541  
$$ ZC1(,19,10) = 
-18008.501553  -17985.048862  -17961.596171  -17938.143481  -17914.690790  
-17891.238100  -17891.238100  -17861.920566  -17832.603031  -17773.967963  
$$ ZC1(,20,10) = 
-17972.785576  -17970.896901  -17969.008225  -17967.538859  -17966.069493  
-17964.600126  -17962.094661  -17959.589234  -17957.083769  -17955.514704  
$$ ZC1(,21,10) = 
-17987.472268  -17985.287702  -17983.103181  -17981.407488  -17979.711839  
-17978.016146  -17975.119839  -17972.223489  -17969.327182  -17967.512363  
$$ ZC1(,22,10) = 
-18002.530344  -18000.046830  -17997.563316  -17995.640197  -17993.717078  
-17991.793960  -17988.503180  -17985.212451  -17981.921671  -17979.858794  
$$ ZC1(,23,10) = 
-18017.936196  -18015.152018  -18012.367897  -18010.217152  -18008.066463  
-18005.915717  -18002.228862  -17998.541950  -17994.855095  -17992.542802  
$$ ZC1(,24,10) = 
-18033.662554  -18030.578997  -18027.495440  -18025.119128  -18022.742879  
-18020.366567  -18016.285631  -18012.204758  -18008.123823  -18005.562982  
$$ ZC1(,25,10) = 
-18049.785062  -18046.404484  -18043.023907  -18040.425058  -18037.826279  
-18035.227430  -18030.756212  -18026.284993  -18021.813774  -18019.006588  
$$ ZC1(,26,10) = 
-18066.248625  -18062.577808  -18058.906991  -18056.091922  -18053.276928  
-18050.461860  -18045.609819  -18040.757703  -18035.905661  -18032.857558  
$$ ZC1(,27,10) = 
-18083.080052  -18079.129424  -18075.178875  -18072.156721  -18069.134566  
-18066.112411  -18060.893793  -18055.675255  -18050.456637  -18047.176248  
$$ ZC1(,28,10) = 
-18100.277598  -18096.061627  -18091.845742  -18088.628520  -18085.411297  
-18082.194075  -18076.628537  -18071.062913  -18065.497375  -18061.996684  
$$ ZC1(,29,10) = 
-18117.845732  -18113.380955  -18108.916088  -18105.517472  -18102.118857  
-18098.720242  -18092.830007  -18086.939772  -18081.049536  -18077.341972  
$$ ZC1(,30,10) = 
-18135.786858  -18131.092695  -18126.398627  -18122.834438  -18119.270249  
-18115.706060  -18109.517368  -18103.328676  -18097.139985  -18093.241771  
$$ ZC1(,31,10) = 
-18153.942037  -18149.038797  -18144.135557  -18140.422097  -18136.708736  
-18132.995276  -18126.535225  -18120.075273  -18113.615223  -18109.543146  
$$ ZC1(,32,10) = 
-18172.215380  -18167.119005  -18162.022630  -18158.172769  -18154.322907  
-18150.473046  -18143.763008  -18137.053075  -18130.343037  -18126.109886  
$$ ZC1(,33,10) = 
-18190.450531  -18185.173595  -18179.896765  -18175.920870  -18171.944868  
-18167.968974  -18161.026185  -18154.083291  -18147.140502  -18142.757027  
$$ ZC1(,34,10) = 
-18208.598954  -18203.151272  -18197.703480  -18193.609321  -18189.515273  
-18185.421114  -18178.258368  -18171.095731  -18163.932986  -18159.407043  
$$ ZC1(,35,10) = 
-18226.554768  -18220.944287  -18215.333693  -18211.128148  -18206.922489  
-18202.716944  -18195.345040  -18187.973251  -18180.601347  -18175.939124  
$$ ZC1(,36,10) = 
-18243.930910  -18238.161240  -18232.391453  -18228.077694  -18223.763935  
-18219.450177  -18211.874170  -18204.298279  -18196.722272  -18191.926807  
$$ ZC1(,37,10) = 
-18263.358318  -18257.062249  -18250.766053  -18246.075383  -18241.384585  
-18236.693915  -18228.433835  -18220.173882  -18211.913803  -18206.678762  
$$ ZC1(,38,10) = 
-18281.479659  -18274.655791  -18267.831922  -18262.765777  -18257.699632  
-18252.633488  -18243.688540  -18234.743594  -18225.798647  -18220.122114  
$$ ZC1(,39,10) = 
-18297.966429  -18290.619383  -18283.272337  -18277.836734  -18272.401131  
-18266.965529  -18257.342731  -18247.719932  -18238.097133  -18231.982135  
$$ ZC1(,40,10) = 
-18312.782906  -18304.923618  -18297.064172  -18291.269247  -18285.474321  
-18279.679396  -18269.393493  -18259.107748  -18248.821845  -18242.276271  
$$ ZC1(,41,10) = 
-18327.355454  -18318.998816  -18310.642179  -18304.500963  -18298.359746  
-18292.218530  -18281.289976  -18270.361254  -18259.432699  -18252.468249  
$$ ZC1(,42,10) = 
-18343.463596  -18334.628021  -18325.792446  -18319.320104  -18312.847938  
-18306.375596  -18294.828884  -18283.282350  -18271.735638  -18264.366770  
$$ ZC1(,43,10) = 
-18361.177860  -18351.884002  -18342.589961  -18335.803075  -18329.016188  
-18322.229302  -18310.092010  -18297.954533  -18285.817241  -18278.060135  
$$ ZC1(,44,10) = 
-18378.958056  -18369.224572  -18359.490894  -18352.404295  -18345.317890  
-18338.231290  -18325.527956  -18312.824622  -18300.121288  -18291.990392  
$$ ZC1(,45,10) = 
-18395.642236  -18385.485288  -18375.328338  -18367.954820  -18360.581099  
-18353.207580  -18339.958627  -18326.709472  -18313.460520  -18304.966377  
$$ ZC1(,46,10) = 
-18411.737500  -18401.170117  -18390.602735  -18382.952589  -18375.302445  
-18367.652301  -18353.875387  -18340.098261  -18326.321347  -18317.475077  
$$ ZC1(,47,10) = 
-18425.048412  -18414.090374  -18403.132336  -18395.220659  -18387.308980  
-18379.397302  -18365.117530  -18350.837755  -18336.557982  -18327.373295  
$$ ZC1(,48,10) = 
-18433.387906  -18422.053638  -18410.719371  -18402.557182  -18394.395221  
-18386.233033  -18371.469673  -18356.706538  -18341.943178  -18332.431449  
$$ ZC1(,49,10) = 
-18435.198707  -18423.376281  -18411.553854  -18403.265326  -18394.976798  
-18386.688268  -18371.410041  -18356.131584  -18340.853357  -18330.782306  
$$ ZC1(,1,11) = 
-16895.197078  -16872.396307  -16849.595536  -16826.794764  -16803.993992  
-16781.193221  -16781.193221  -16752.681280  -16724.169339  -16667.145456  
$$ ZC1(,2,11) = 
-16933.216182  -16909.629087  -16886.041991  -16862.454896  -16838.867801  
-16815.280705  -16815.280705  -16785.785640  -16756.290576  -16697.300446  
$$ ZC1(,3,11) = 
-16969.565530  -16945.243093  -16920.920657  -16896.598221  -16872.275785  
-16847.953348  -16847.953348  -16817.538948  -16787.124547  -16726.295746  
$$ ZC1(,4,11) = 
-17005.178829  -16980.448519  -16955.718209  -16930.987898  -16906.257588  
-16881.527277  -16881.527277  -16850.603291  -16819.679305  -16757.831334  
$$ ZC1(,5,11) = 
-17039.186122  -17014.036856  -16988.887590  -16963.738324  -16938.589058  
-16913.439792  -16913.439792  -16881.993945  -16850.548099  -16787.656406  
$$ ZC1(,6,11) = 
-17072.138484  -17046.735603  -17021.332722  -16995.929840  -16970.526959  
-16945.124078  -16945.124078  -16913.361772  -16881.599466  -16818.074853  
$$ ZC1(,7,11) = 
-17104.092289  -17079.036364  -17053.980439  -17028.924515  -17003.868590  
-16978.812666  -16978.812666  -16947.486018  -16916.159371  -16853.506076  
$$ ZC1(,8,11) = 
-17135.760341  -17110.967224  -17086.174107  -17061.380989  -17036.587871  
-17011.794754  -17011.794754  -16980.797288  -16949.799823  -16887.804893  
$$ ZC1(,9,11) = 
-17168.387838  -17144.725156  -17121.062475  -17097.399793  -17073.737112  
-17050.074431  -17050.074431  -17020.491018  -16990.907606  -16931.740783  
$$ ZC1(,10,11) = 
-17203.895197  -17181.968739  -17160.042280  -17138.115822  -17116.189364  
-17094.262906  -17094.262906  -17066.850849  -17039.438793  -16984.614680  
$$ ZC1(,11,11) = 
-17242.316011  -17221.919398  -17201.522784  -17181.126171  -17160.729557  
-17140.332944  -17140.332944  -17114.834403  -17089.335863  -17038.338784  
$$ ZC1(,12,11) = 
-17278.761595  -17258.334501  -17237.907406  -17217.480311  -17197.053216  
-17176.626121  -17176.626121  -17151.090065  -17125.554009  -17074.481897  
$$ ZC1(,13,11) = 
-17317.108120  -17296.680144  -17276.252167  -17255.824191  -17235.396215  
-17214.968239  -17214.968239  -17189.431480  -17163.894721  -17112.821203  
$$ ZC1(,14,11) = 
-17357.895018  -17337.476132  -17317.057245  -17296.638359  -17276.219473  
-17255.800587  -17255.800587  -17230.275134  -17204.749681  -17153.698776  
$$ ZC1(,15,11) = 
-17394.898880  -17373.313859  -17351.728839  -17330.143818  -17308.558798  
-17286.973777  -17286.973777  -17259.991581  -17233.009386  -17179.044994  
$$ ZC1(,16,11) = 
-17440.370290  -17418.821580  -17397.272869  -17375.724158  -17354.175448  
-17332.626737  -17332.626737  -17305.690195  -17278.753653  -17224.880568  
$$ ZC1(,17,11) = 
-17490.031040  -17468.654710  -17447.278379  -17425.902049  -17404.525718  
-17383.149388  -17383.149388  -17356.429094  -17329.708801  -17276.268215  
$$ ZC1(,18,11) = 
-17545.652467  -17524.631459  -17503.610451  -17482.589443  -17461.568436  
-17440.547428  -17440.547428  -17414.269957  -17387.992486  -17335.437543  
$$ ZC1(,19,11) = 
-17610.216959  -17589.781740  -17569.346522  -17548.911303  -17528.476084  
-17508.040866  -17508.040866  -17482.496283  -17456.951700  -17405.862533  
$$ ZC1(,20,11) = 
-17555.403580  -17553.571577  -17551.739574  -17550.304813  -17548.870090  
-17547.435329  -17544.995032  -17542.554697  -17540.114400  -17538.588352  
$$ ZC1(,21,11) = 
-17569.734983  -17567.595852  -17565.456722  -17563.785389  -17562.114099  
-17560.442766  -17557.595044  -17554.747279  -17551.899557  -17550.117767  
$$ ZC1(,22,11) = 
-17584.574237  -17582.127440  -17579.680693  -17577.773616  -17575.866491  
-17573.959414  -17570.704080  -17567.448747  -17564.193413  -17562.155734  
$$ ZC1(,23,11) = 
-17599.790310  -17597.035486  -17594.280718  -17592.138681  -17589.996700  
-17587.854662  -17584.191713  -17580.528763  -17576.865813  -17574.571881  
$$ ZC1(,24,11) = 
-17615.449113  -17612.387187  -17609.325324  -17606.950278  -17604.575170  
-17602.200124  -17598.131379  -17594.062572  -17589.993827  -17587.444388  
$$ ZC1(,25,11) = 
-17631.502332  -17628.137257  -17624.772184  -17622.168252  -17619.564320  
-17616.960388  -17612.491402  -17608.022484  -17603.553498  -17600.751785  
$$ ZC1(,26,11) = 
-17647.977981  -17644.316187  -17640.654393  -17637.827697  -17635.001002  
-17632.174307  -17627.314272  -17622.454163  -17617.594128  -17614.545418  
$$ ZC1(,27,11) = 
-17664.844927  -17660.897333  -17656.949819  -17653.910111  -17650.870323  
-17647.830616  -17642.594581  -17637.358627  -17632.122593  -17628.835985  
$$ ZC1(,28,11) = 
-17682.133771  -17677.914991  -17673.696296  -17670.455855  -17667.215327  
-17663.974885  -17658.382926  -17652.790968  -17647.199008  -17643.686649  
$$ ZC1(,29,11) = 
-17699.864209  -17695.391317  -17690.918424  -17687.491311  -17684.064198  
-17680.637085  -17674.712239  -17668.787484  -17662.862639  -17659.138595  
$$ ZC1(,30,11) = 
-17717.988219  -17713.281040  -17708.573862  -17704.976384  -17701.378907  
-17697.781429  -17691.550317  -17685.319110  -17679.087997  -17675.168604  
$$ ZC1(,31,11) = 
-17736.420478  -17731.498996  -17726.577414  -17722.825727  -17719.074040  
-17715.322353  -17708.812175  -17702.301997  -17695.791819  -17691.693803  
$$ ZC1(,32,11) = 
-17754.991341  -17749.872324  -17744.753411  -17740.861219  -17736.969028  
-17733.076837  -17726.310049  -17719.543365  -17712.776577  -17708.513730  
$$ ZC1(,33,11) = 
-17773.529785  -17768.224927  -17762.920070  -17758.896955  -17754.873948  
-17750.850834  -17743.843308  -17736.835676  -17729.828151  -17725.409829  
$$ ZC1(,34,11) = 
-17792.029562  -17786.548827  -17781.068204  -17776.922473  -17772.776741  
-17768.631010  -17761.396198  -17754.161386  -17746.926574  -17742.361214  
$$ ZC1(,35,11) = 
-17810.341831  -17804.693236  -17799.044755  -17794.783073  -17790.521504  
-17786.259822  -17778.808572  -17771.357321  -17763.906071  -17759.199935  
$$ ZC1(,36,11) = 
-17828.181927  -17822.369589  -17816.557366  -17812.183528  -17807.809689  
-17803.435850  -17795.773843  -17788.111952  -17780.449945  -17775.606485  
$$ ZC1(,37,11) = 
-17848.069930  -17841.707094  -17835.344258  -17830.573379  -17825.802629  
-17821.031751  -17812.651521  -17804.271291  -17795.891060  -17790.586626  
$$ ZC1(,38,11) = 
-17866.750392  -17859.838096  -17852.925940  -17847.761704  -17842.597466  
-17837.433229  -17828.337459  -17819.241551  -17810.145782  -17804.380693  
$$ ZC1(,39,11) = 
-17883.960598  -17876.504424  -17869.048099  -17863.497130  -17857.946011  
-17852.395042  -17842.591556  -17832.788070  -17822.984584  -17816.762589  
$$ ZC1(,40,11) = 
-17899.335895  -17891.346575  -17883.357255  -17877.430051  -17871.502848  
-17865.575646  -17855.079841  -17844.584036  -17834.088232  -17827.417422  
$$ ZC1(,41,11) = 
-17914.151716  -17905.645895  -17897.139904  -17890.850761  -17884.561447  
-17878.272303  -17867.106367  -17855.940260  -17844.774323  -17837.667207  
$$ ZC1(,42,11) = 
-17929.786509  -17920.782592  -17911.778677  -17905.143008  -17898.507338  
-17891.871667  -17880.060554  -17868.249442  -17856.438329  -17848.909246  
$$ ZC1(,43,11) = 
-17946.553544  -17937.073223  -17927.592903  -17920.628111  -17913.663507  
-17906.698714  -17894.271313  -17881.843723  -17869.416321  -17861.482762  
$$ ZC1(,44,11) = 
-17963.735765  -17953.798012  -17943.860061  -17936.581541  -17929.302825  
-17922.024306  -17909.005507  -17895.986906  -17882.968105  -17874.644292  
$$ ZC1(,45,11) = 
-17980.192506  -17969.810562  -17959.428620  -17951.846824  -17944.264821  
-17936.683025  -17923.088918  -17909.494810  -17895.900702  -17887.194617  
$$ ZC1(,46,11) = 
-17996.723275  -17985.912736  -17975.102196  -17967.229317  -17959.356654  
-17951.483776  -17937.336494  -17923.188998  -17909.041719  -17899.966638  
$$ ZC1(,47,11) = 
-18008.942012  -17997.719682  -17986.497351  -17978.346196  -17970.195265  
-17962.044110  -17947.363882  -17932.683879  -17918.003653  -17908.570584  
$$ ZC1(,48,11) = 
-18013.397168  -18001.770371  -17990.143342  -17981.720336  -17973.297330  
-17964.874323  -17949.671314  -17934.468539  -17919.265530  -17909.478834  
$$ ZC1(,49,11) = 
-18009.215906  -17997.054843  -17984.893779  -17976.323314  -17967.752851  
-17959.182389  -17943.410871  -17927.639592  -17911.868074  -17901.459374  
$$ ZC1(,1,12) = 
-16475.779192  -16456.881368  -16437.983543  -16419.085719  -16400.187894  
-16381.290070  -16381.290070  -16357.662203  -16334.034338  -16286.778606  
$$ ZC1(,2,12) = 
-16514.817440  -16495.000681  -16475.183921  -16455.367162  -16435.550402  
-16415.733643  -16415.733643  -16390.956546  -16366.179449  -16316.625255  
$$ ZC1(,3,12) = 
-16552.034134  -16531.353736  -16510.673337  -16489.992939  -16469.312541  
-16448.632142  -16448.632142  -16422.775804  -16396.919465  -16345.206788  
$$ ZC1(,4,12) = 
-16588.447869  -16567.261066  -16546.074262  -16524.887458  -16503.700655  
-16482.513851  -16482.513851  -16456.025274  -16429.536696  -16376.559541  
$$ ZC1(,5,12) = 
-16623.109590  -16601.404988  -16579.700386  -16557.995784  -16536.291182  
-16514.586580  -16514.586580  -16487.451505  -16460.316430  -16406.046281  
$$ ZC1(,6,12) = 
-16656.620480  -16634.577996  -16612.535511  -16590.493027  -16568.450543  
-16546.408059  -16546.408059  -16518.851128  -16491.294197  -16436.180335  
$$ ZC1(,7,12) = 
-16689.042037  -16667.317388  -16645.592739  -16623.868090  -16602.143441  
-16580.418792  -16580.418792  -16553.259813  -16526.100835  -16471.782878  
$$ ZC1(,8,12) = 
-16721.151866  -16699.652788  -16678.153711  -16656.654633  -16635.155555  
-16613.656478  -16613.656478  -16586.779873  -16559.903268  -16506.150059  
$$ ZC1(,9,12) = 
-16754.308358  -16733.981195  -16713.654031  -16693.326868  -16672.999704  
-16652.672541  -16652.672541  -16627.262010  -16601.851480  -16551.030418  
$$ ZC1(,10,12) = 
-16790.606521  -16772.112024  -16753.617528  -16735.123032  -16716.628536  
-16698.134040  -16698.134040  -16675.015863  -16651.897685  -16605.661331  
$$ ZC1(,11,12) = 
-16830.082997  -16813.196635  -16796.310274  -16779.423912  -16762.537550  
-16745.651189  -16745.651189  -16724.543326  -16703.435464  -16661.219739  
$$ ZC1(,12,12) = 
-16867.404675  -16850.423919  -16833.443164  -16816.462409  -16799.481653  
-16782.500898  -16782.500898  -16761.275395  -16740.049892  -16697.598885  
$$ ZC1(,13,12) = 
-16906.800109  -16889.757492  -16872.714875  -16855.672258  -16838.629641  
-16821.587024  -16821.587024  -16800.283738  -16778.980451  -16736.373879  
$$ ZC1(,14,12) = 
-16948.857766  -16931.763775  -16914.669785  -16897.575794  -16880.481803  
-16863.387813  -16863.387813  -16842.020332  -16820.652851  -16777.917890  
$$ ZC1(,15,12) = 
-16986.788475  -16968.361546  -16949.934616  -16931.507688  -16913.080759  
-16894.653830  -16894.653830  -16871.620024  -16848.586218  -16802.518606  
$$ ZC1(,16,12) = 
-17033.956511  -17015.507789  -16997.059066  -16978.610344  -16960.161622  
-16941.712900  -16941.712900  -16918.652511  -16895.592122  -16849.471344  
$$ ZC1(,17,12) = 
-17085.694735  -17067.373042  -17049.051350  -17030.729658  -17012.407965  
-16994.086273  -16994.086273  -16971.184928  -16948.283583  -16902.480892  
$$ ZC1(,18,12) = 
-17143.935514  -17125.939734  -17107.943954  -17089.948174  -17071.952393  
-17053.956613  -17053.956613  -17031.462346  -17008.968079  -16963.979545  
$$ ZC1(,19,12) = 
-17124.331357  -17122.863371  -17121.395385  -17120.235090  -17119.074795  
-17117.914500  -17115.949608  -17113.984747  -17112.019855  -17110.793374  
$$ ZC1(,20,12) = 
-17137.970559  -17136.189157  -17134.407718  -17133.003235  -17131.598716  
-17130.194232  -17127.811474  -17125.428680  -17123.045922  -17121.557861  
$$ ZC1(,21,12) = 
-17152.073262  -17149.977390  -17147.881517  -17146.233033  -17144.584592  
-17142.936108  -17140.134408  -17137.332707  -17134.531007  -17132.780573  
$$ ZC1(,22,12) = 
-17166.682905  -17164.271291  -17161.859677  -17159.967445  -17158.075163  
-17156.182930  -17152.961075  -17149.739221  -17146.517365  -17144.503602  
$$ ZC1(,23,12) = 
-17181.745164  -17179.017361  -17176.289502  -17174.154272  -17172.019098  
